Original,Masked,Replacement Masks,LLM Replaced masks,LLM Replaced text

"When I was young, my family lived overseas. I lived in Indonesia for a few years. And my mother, she didn't have the money to send me where all the American kids went to school. But she thought it was important for me to keep up.","When I was young, my family lived overseas. I lived in Indonesia for a few years. And my mother, she didn't [MASK] the money to send me where [MASK] the American kids went to school. But she thought it [MASK] important for me to keep up.","[""have"", ""all"", ""was""]","[""have"", ""all"", ""was""]","When I was young, my family lived overseas. I lived in Indonesia for a few years. And my mother, she didn't have the money to send me where all the American kids went to school. But she thought it was important for me to keep up."

"with an American education, so she decided to teach me extra lessons herself, Monday through Friday, but because she had to go to work, the only time she could do it was at 4 .30 in the morning.","with an American education, so she decided to [MASK] me extra lessons herself, Monday through [MASK] but because she had to go to work, the [MASK] time she could do it was at 4 .30 in the morning.","[""teach"", ""friday,"", ""only""]","[""teach"", ""friday,"", ""only""]","with an American education, so she decided to teach me extra lessons herself, Monday through friday, but because she had to go to work, the only time she could do it was at 4 .30 in the morning."

"But whenever I'd complain, my mother would just give me one of those looks and she'd say, This is no picnic for me either, Buster. So I know that some of you are still adjusting to being back at school, but I'm here today because...","But whenever I'd complain, my mother would just give me one of those looks and she'd say, This is no picnic [MASK] me either, Buster. So I know that some [MASK] you are still adjusting to being back [MASK] school, but I'm here today because...","[""for"", ""of"", ""at""]","[""for"", ""of"", ""at""]","But whenever I'd complain, my mother would just give me one of those looks and she'd say, This is no picnic for me either, Buster. So I know that some of you are still adjusting to being back at school, but I'm here today because..."

"I have something important to discuss with you. My father left my family when I was two years old, and I was raised by a single mom who had to work and who struggled at times to pay the bills and wasn't always able to give us...","I have something important to discuss [MASK] you. My father left my family when I was two years old, and I was raised by a single mom who had to work and who struggled at [MASK] to pay the bills and wasn't [MASK] able to give us...","[""with"", ""times"", ""always""]","[""with"", ""times"", ""always""]","I have something important to discuss with you. My father left my family when I was two years old, and I was raised by a single mom who had to work and who struggled at times to pay the bills and wasn't always able to give us..."

things that other kids had there were times when i missed having a father in my life there were times when i was lonely and i felt like i didn't fit in so i wasn't always as focused as i should have been on school and i did some things that i'm not proud of and i got,things that other kids had [MASK] were times when i missed having a father in my life there were times when i was lonely and i felt like i didn't fit in so i wasn't always [MASK] focused as i should have been on school and i did [MASK] things that i'm not proud of and i got,"[""there"", ""as"", ""some""]","[""done there"", ""as"", ""some""]",things that other kids had done there were times when i missed having a father in my life there were times when i was lonely and i felt like i didn't fit in so i wasn't always as focused as i should have been on school and i did some things that i'm not proud of and i got

"in more trouble than I should have. And my life could have easily taken a turn for the worse. But I was lucky. I got a lot of second chances, and I had the opportunity to go to college and law school and follow my dreams.",in more trouble than I should have. And my life could have easily [MASK] a turn for the worse. But I was lucky. I got a lot of second [MASK] and I had the opportunity to go to college and law school [MASK] and follow my dreams.,"[""taken"", ""chances,"", """"]","[""taken"", ""chances,"", "",""]","in more trouble than I should have. And my life could have easily taken a turn for the worse. But I was lucky. I got a lot of second chances, and I had the opportunity to go to college and law school , and follow my dreams."

"My wife, our first lady, Michelle Obama, she has a similar story. Neither of her parents had gone to college, and they didn't have a lot of money. But they worked hard, and she worked hard, so that she could go to the best schools in this country.","My wife, our first lady, [MASK] Obama, she has a similar story. Neither of her parents [MASK] gone to college, and they [MASK] have a lot of money. But they worked hard, and she worked hard, so that she could go to the best schools in this country.","[""michelle"", ""had"", ""didn't""]","[""michelle"", ""had"", ""didn't""]","My wife, our first lady, michelle Obama, she has a similar story. Neither of her parents had gone to college, and they didn't have a lot of money. But they worked hard, and she worked hard, so that she could go to the best schools in this country."

Some of you might not have those advantages. Maybe you don't have adults in your life who give you the support that you need. Maybe someone in your family has lost their job and there's not enough money to go around. Maybe you live in a neighborhood.,Some [MASK] you might not have those advantages. Maybe you don't have adults in your life who give [MASK] the support that you need. Maybe someone in your family has lost their job [MASK] there's not enough money to go around. Maybe you live in a neighborhood.,"[""of"", ""you"", ""and""]","[""of"", ""you"", ""and""]",Some of you might not have those advantages. Maybe you don't have adults in your life who give you the support that you need. Maybe someone in your family has lost their job and there's not enough money to go around. Maybe you live in a neighborhood.

"where you don't feel safe, or have friends who are pressuring you to do things you know aren't right. Maybe you could be a great writer. Maybe even good enough to write a book or articles in a newspaper, but you might not know it.","where you don't feel safe, or have friends who are pressuring you to do things you know aren't right. Maybe you could be [MASK] great writer. Maybe even good [MASK] to write a book or articles [MASK] a newspaper, but you might not know it.","[""a"", ""enough"", ""in""]","[""a"", ""enough"", ""for""]","where you don't feel safe, or have friends who are pressuring you to do things you know aren't right. Maybe you could be a great writer. Maybe even good enough to write a book or articles for a newspaper, but you might not know it."

"Until you write that English paper, that English class paper that's assigned to you. Maybe you could be an innovator or an inventor. Maybe even good enough to come up with the next iPhone or the new medicine or vaccine.","Until you write that English paper, that English class paper that's assigned [MASK] you. Maybe you could be an [MASK] or an inventor. Maybe even good enough to come up [MASK] the next iPhone or the new medicine or vaccine.","[""to"", ""innovator"", ""with""]","[""to"", ""engineer"", ""with""]","Until you write that English paper, that English class paper that's assigned to you. Maybe you could be an engineer or an inventor. Maybe even good enough to come up with the next iPhone or the new medicine or vaccine."

But you might not know it until you do your project for your science class. Maybe you could be a mayor or a senator or a Supreme Court justice. But you might not know that until you join student government.,But you might not know it until you do your project for your science class. [MASK] you could be a mayor or [MASK] senator or a Supreme Court justice. But you might [MASK] know that until you join student government.,"[""maybe"", ""a"", ""not""]","[""or"", ""a"", ""not""]",But you might not know it until you do your project for your science class. or you could be a mayor or a senator or a Supreme Court justice. But you might not know that until you join student government.

"or the debate team. And no matter what you want to do with your life, I guarantee that you'll need an education to do it. You want to be a doctor or a teacher or a police officer? You want to be a nurse or an architect?","or the debate team. And no matter what you want to [MASK] with your life, I guarantee that [MASK] you'll need an education to do it. You want to be a doctor or a teacher or [MASK] police officer? You want to be a nurse or an architect?","[""do"", """", ""a""]","[""do"", ""you'll find that"", ""a""]","or the debate team. And no matter what you want to do with your life, I guarantee that you'll find that you'll need an education to do it. You want to be a doctor or a teacher or a police officer? You want to be a nurse or an architect?"

"a lawyer or a member of our military, you're going to need a good education for every single one of those careers. You cannot drop out of school and just drop into a good job. You've got to train for it.","a lawyer or a member of our military, you're [MASK] to need a good education for every single one of those careers. You cannot drop [MASK] of school and just drop into a good job. You've got to [MASK] train for it.","[""going"", ""out"", """"]","[""going"", ""out"", ""learn and""]","a lawyer or a member of our military, you're going to need a good education for every single one of those careers. You cannot drop out of school and just drop into a good job. You've got to learn and train for it."

"and work for it, and learn for it. This isn't just important for your own life and your own future. What you make of your education will decide nothing less than the future of this country, the future of America.","and work for it, and learn for it. This isn't just [MASK] for your own life and your own future. What you make of your education [MASK] decide nothing less than the future of this country, [MASK] future of America.","[""important"", ""will"", ""the""]","[""about your education it's about your education"", ""will"", ""and the""]","and work for it, and learn for it. This isn't just about your education it's about your education for your own life and your own future. What you make of your education will decide nothing less than the future of this country, and the future of America."

"Depends on you. What you're learning in school today will determine whether we, as a nation, can meet our greatest challenges in the future. You'll need the knowledge and problem -solving skills you learn in science and math.","Depends on you. What you're learning in school today [MASK] determine whether we, as a nation, can [MASK] our greatest challenges in the future. [MASK] need the knowledge and problem -solving skills you learn in science and math.","[""will"", ""meet"", ""you'll""]","[""will"", ""meet"", ""you""]","Depends on you. What you're learning in school today will determine whether we, as a nation, can meet our greatest challenges in the future. you need the knowledge and problem -solving skills you learn in science and math."

"to cure diseases like cancer and AIDS, and to develop new energy technologies and protect our environment. You'll need the insights and critical thinking skills you gain in history and social studies to fight poverty and homelessness.","to cure diseases like cancer and AIDS, and to develop new energy technologies and protect our environment. [MASK] need the insights and critical [MASK] skills you gain in history and social studies to fight poverty and [MASK]","[""you'll"", ""thinking"", ""homelessness""]","[""you"", ""thinking"", ""improve the world""]","to cure diseases like cancer and AIDS, and to develop new energy technologies and protect our environment. you need the insights and critical thinking skills you gain in history and social studies to fight poverty and improve the world"

"crime, and discrimination, and make our nation more fair and more free. You'll need the creativity and ingenuity you develop in all your classes to build new companies that will create new jobs and boost our economy.","crime, and discrimination, and make [MASK] nation more fair and more free. You'll need the [MASK] and ingenuity you develop in all your classes to build new companies that will [MASK] new jobs and boost our economy.","[""our"", ""creativity"", ""create""]","[""our"", ""skills"", ""create""]","crime, and discrimination, and make our nation more fair and more free. You'll need the skills and ingenuity you develop in all your classes to build new companies that will create new jobs and boost our economy."

"We need every single one of you to develop your talents and your skills and your intellect so you can, us old folks, solve our most difficult problems. If you don't do that, if you quit on school,","We [MASK] every single one of you to develop your talents and your [MASK] and your intellect so you can, us old folks, solve our most difficult problems. If you don't do that, if you quit on [MASK]","[""need"", ""skills"", ""school,""]","[""want"", ""skills"", ""your own, you will never be successful""]","We want every single one of you to develop your talents and your skills and your intellect so you can, us old folks, solve our most difficult problems. If you don't do that, if you quit on your own, you will never be successful"

"You're not just quitting on yourself, you're quitting on your country. I know it's not always easy to do well in school. I know a lot of you have challenges in your lives right now that can make it hard to focus on your schoolwork. I get it. I know what it's like.","You're not just quitting on yourself, you're quitting on your country. I [MASK] it's not always easy to do well in school. I know a [MASK] of you have challenges in your lives right now that can make it hard to focus on your schoolwork. I [MASK] it. I know what it's like.","[""know"", ""lot"", ""get""]","[""know"", ""lot"", ""know""]","You're not just quitting on yourself, you're quitting on your country. I know it's not always easy to do well in school. I know a lot of you have challenges in your lives right now that can make it hard to focus on your schoolwork. I know it. I know what it's like."

"But at the end of the day, the circumstances of your life, what you look like, where you come from, how much money you have, what you've got going on at home, none of that is an excuse for neglecting your homework or having a bad attitude in school.","But at the end of the day, the circumstances of your life, what you look like, where you [MASK] from, how much money you have, [MASK] you've got going on at home, [MASK] of that is an excuse for neglecting your homework or having a bad attitude in school.","[""come"", ""what"", ""none""]","[""come"", ""what"", ""all""]","But at the end of the day, the circumstances of your life, what you look like, where you come from, how much money you have, what you've got going on at home, all of that is an excuse for neglecting your homework or having a bad attitude in school."

That's no excuse for talking back to your teacher or cutting class or dropping out of school. There is no excuse for not trying. Where you are right now doesn't have to determine where you'll end up.,That's no [MASK] for talking back to your teacher or [MASK] class or dropping out of school. There is no excuse for not trying. Where you are right now doesn't have to determine where you'll [MASK] up.,"[""excuse"", ""cutting"", ""end""]","[""excuse"", ""dropping out of"", ""end""]",That's no excuse for talking back to your teacher or dropping out of class or dropping out of school. There is no excuse for not trying. Where you are right now doesn't have to determine where you'll end up.

"No one's written your destiny for you. Because here in America, you write your own destiny. You make your own future. That's what young people like you are doing every day all across America. That's why today I'm calling on each of you to set your own goals for your education.","No one's written your destiny for you. Because here in America, you write your own destiny. You make your [MASK] future. That's what young people like you are doing every day all across America. That's [MASK] today I'm calling on each of you [MASK] set your own goals for your education.","[""own"", ""why"", ""to""]","[""own"", ""why"", ""to""]","No one's written your destiny for you. Because here in America, you write your own destiny. You make your own future. That's what young people like you are doing every day all across America. That's why today I'm calling on each of you to set your own goals for your education."

"and do everything you can to meet them. Your goal can be something as simple as doing all your homework, paying attention in class, or spending some time each day reading a book. Maybe you'll decide to get involved in an extracurricular activity or volunteer in your community.","and do everything you can to meet them. Your goal can be [MASK] as simple as doing all your homework, paying attention in [MASK] or spending some time each day reading [MASK] book. Maybe you'll decide to get involved in an extracurricular activity or volunteer in your community.","[""something"", ""class,"", ""a""]","[""something"", ""class,"", ""a""]","and do everything you can to meet them. Your goal can be something as simple as doing all your homework, paying attention in class, or spending some time each day reading a book. Maybe you'll decide to get involved in an extracurricular activity or volunteer in your community."

"Maybe you'll decide to stand up for kids who are being teased or bullied because of who they are or how they look. Because you believe, like I do, that all young people deserve a safe environment to study and learn.","Maybe [MASK] decide to stand up for kids who are being teased or bullied because of who [MASK] are or how they look. Because you believe, like I do, that all young people deserve a safe environment [MASK] study and learn.","[""you'll"", ""they"", ""to""]","[""you"", ""they"", ""to""]","Maybe you decide to stand up for kids who are being teased or bullied because of who they are or how they look. Because you believe, like I do, that all young people deserve a safe environment to study and learn."

"Maybe you'll decide to take better care of yourself so you can be more ready to learn. But whatever you resolve to do, I want you to commit to it. I want you to really work at it. I know that sometimes you get that sense from TV that you can be rich and successful without any hard work.","[MASK] Maybe you'll decide to take better [MASK] of yourself so you can be more ready to learn. But whatever you resolve to do, I want you to commit to it. I want you to really work [MASK] it. I know that sometimes you get that sense from TV that you can be rich and successful without any hard work.","["""", ""care"", ""at""]","["""", ""care"", ""at""]"," Maybe you'll decide to take better care of yourself so you can be more ready to learn. But whatever you resolve to do, I want you to commit to it. I want you to really work at it. I know that sometimes you get that sense from TV that you can be rich and successful without any hard work."

"that your ticket to success is through rapping or basketball or being a reality TV star, chances are you're not gonna be any of those things. Truth is, being successful is hard.","that your ticket to success is through rapping or basketball or [MASK] a reality TV star, chances are you're not gonna be any [MASK] those things. Truth is, being successful [MASK] hard.","[""being"", ""of"", ""is""]","[""being"", ""of"", ""is""]","that your ticket to success is through rapping or basketball or being a reality TV star, chances are you're not gonna be any of those things. Truth is, being successful is hard."

You won't love every subject that you study. You won't click with every teacher that you had. Not every homework assignment will seem completely relevant to your life,You won't love every [MASK] subject that you study. You [MASK] click with every teacher that you had. Not [MASK] homework assignment will seem completely relevant to your life,"["""", ""won't"", ""every""]","[""single"", ""won't"", ""every""]",You won't love every single subject that you study. You won't click with every teacher that you had. Not every homework assignment will seem completely relevant to your life

Right at this minute. And you won't necessarily succeed at everything the first time you try. That's okay. Some of the most successful people in the world are the ones who've had the most failures. J .K. Rawlings.,Right at this minute. And you won't necessarily succeed at everything the first time you [MASK] That's okay. Some of the most successful people [MASK] the world are the ones [MASK] had the most failures. J .K. Rawlings.,"[""try"", ""in"", ""who've""]","[""try"", ""in"", ""who""]",Right at this minute. And you won't necessarily succeed at everything the first time you try That's okay. Some of the most successful people in the world are the ones who had the most failures. J .K. Rawlings.

wrote Harry Potter. Her first Harry Potter book was rejected 12 times before it was finally published. Michael Jordan was cut from his high school basketball team. He lost hundreds of games and misses.,wrote Harry [MASK] Her first Harry Potter book was rejected 12 times before it was finally published. Michael Jordan was cut from [MASK] high school basketball team. He lost hundreds of games and [MASK],"[""potter"", ""his"", ""misses""]","[""potter"", ""his"", ""was drafted""]",wrote Harry potter Her first Harry Potter book was rejected 12 times before it was finally published. Michael Jordan was cut from his high school basketball team. He lost hundreds of games and was drafted

"Thousands of shots during his career, but he once said I have failed over and over and over again in my life And that's why I succeed these people succeeded because they understood that I",Thousands of shots during his [MASK] but he once said I have failed over and [MASK] and over again in my life And that's why I [MASK] these people succeeded because they understood that I,"[""career,"", ""over"", ""succeed""]","[""life"", ""over"", ""have failed and""]",Thousands of shots during his life but he once said I have failed over and over and over again in my life And that's why I have failed and these people succeeded because they understood that I

"You can't let your failures define you. You have to let your failures teach you. You have to let them show you what to do differently the next time. So if you get into trouble, that doesn't mean you're a troublemaker.","You [MASK] let your failures define you. You have [MASK] let your failures teach you. You have to let them show you what to do differently the next time. So if you [MASK] into trouble, that doesn't mean you're a troublemaker.","[""can't"", ""to"", ""get""]","[""have to"", ""to"", ""get""]","You have to let your failures define you. You have to let your failures teach you. You have to let them show you what to do differently the next time. So if you get into trouble, that doesn't mean you're a troublemaker."

"It means you need to try harder to act right. If you get a bad grade, that doesn't mean you're stupid. It just means you need to spend more time studying. No one's born being good at all things.","It [MASK] you need to try harder to act [MASK] If you get a bad grade, that doesn't mean you're stupid. It just means you [MASK] to spend more time studying. No one's born being good at all things.","[""means"", ""right"", ""need""]","[""just means"", """", ""need""]","It just means you need to try harder to act  If you get a bad grade, that doesn't mean you're stupid. It just means you need to spend more time studying. No one's born being good at all things."

You become good at things through hard work. You're not a varsity athlete the first time you play a new sport. You don't hit every note the first time you sing a song. You've got to practice. The same principle applies to your schoolwork.,You become good at things through hard work. [MASK] You're not a varsity athlete the first time [MASK] play a new sport. You don't hit every note the first time you sing a song. You've got [MASK] practice. The same principle applies to your schoolwork.,"["""", ""you"", ""to""]","[""you learn to play sports"", ""you"", ""to""]",You become good at things through hard work. you learn to play sports You're not a varsity athlete the first time you play a new sport. You don't hit every note the first time you sing a song. You've got to practice. The same principle applies to your schoolwork.

You might have to do a math problem a few times before you get it right. You might have to read something a few times before you understand it. You definitely have to do a few drafts of a paper before it's good enough to hand in.,You might [MASK] to do a math problem a few times before you get it right. You might have to read something a few times before you [MASK] it. You definitely have to do a few drafts [MASK] a paper before it's good enough to hand in.,"[""have"", ""understand"", ""of""]","[""have"", ""get"", ""of""]",You might have to do a math problem a few times before you get it right. You might have to read something a few times before you get it. You definitely have to do a few drafts of a paper before it's good enough to hand in.

"Don't be afraid to ask questions. Don't be afraid to ask for help when you need it. I do that every day. Asking for help isn't a sign of weakness, it's a sign of strength, because it shows you have the courage to admit when you don't know something,","Don't be afraid to ask questions. Don't be afraid [MASK] ask for help when you need it. I do that every day. Asking for help isn't a sign of weakness, it's a sign of strength, [MASK] it shows you have the [MASK] to admit when you don't know something,","[""to"", ""because"", ""courage""]","[""to"", ""and"", ""strength""]","Don't be afraid to ask questions. Don't be afraid to ask for help when you need it. I do that every day. Asking for help isn't a sign of weakness, it's a sign of strength, and it shows you have the strength to admit when you don't know something,"

"And that then allows you to learn something new. So find an adult that you trust, a parent, a grandparent, or a teacher, a coach, or a counselor, and ask them to help you stay on track to meet your goals.","And that [MASK] allows you to learn something new. So find an adult that you trust, a [MASK] a grandparent, or a teacher, a coach, or a counselor, and [MASK] ask them to help you stay on track to meet your goals.","[""then"", ""parent,"", """"]","[""s what"", ""parent,"", ""then""]","And that s what allows you to learn something new. So find an adult that you trust, a parent, a grandparent, or a teacher, a coach, or a counselor, and then ask them to help you stay on track to meet your goals."

"And even when you're struggling, even when you're discouraged, feel like other people have given up on you, don't ever give up on yourself. Because when you give up on yourself, you give up on your country. The story of America isn't about people who quit when things got tough.","[MASK] even when you're struggling, even when you're discouraged, feel like other people have given up on you, don't ever [MASK] up on yourself. Because when you give up on yourself, you give up on your country. The story of America isn't about people who quit [MASK] things got tough.","[""and"", ""give"", ""when""]","[""so"", ""give"", ""when""]","so even when you're struggling, even when you're discouraged, feel like other people have given up on you, don't ever give up on yourself. Because when you give up on yourself, you give up on your country. The story of America isn't about people who quit when things got tough."

"It's about people who kept going, who tried harder, who loved their country too much to do anything less than their best. The story of students who sat where you sit 250 years ago and went on to wage a revolution and they founded this nation.","It's [MASK] people who kept going, who tried harder, [MASK] loved their country too much to do anything less than their best. The story of students who sat where you sit 250 years ago and went on to wage a revolution and they founded this [MASK] nation.","[""about"", ""who"", """"]","[""the story of"", ""who"", ""great""]","It's the story of people who kept going, who tried harder, who loved their country too much to do anything less than their best. The story of students who sat where you sit 250 years ago and went on to wage a revolution and they founded this great nation."

"Young people, students who sat where you sit 75 years ago, who overcame a depression and won a world war, fought for civil rights and put a man on the moon. Students who sat where you sit 20 years ago.","Young people, students who sat where you [MASK] 75 years ago, who overcame a depression and won a world war, fought for civil rights and put [MASK] a man on the moon. Students who sat [MASK] you sit 20 years ago.","[""sit"", """", ""where""]","[""sit"", ""the life of"", ""where""]","Young people, students who sat where you sit 75 years ago, who overcame a depression and won a world war, fought for civil rights and put the life of a man on the moon. Students who sat where you sit 20 years ago."

"who founded Google and Twitter and Facebook and changed the way we communicate with each other. So today, I wanna ask all of you, what's your contribution gonna be? What problems are you gonna solve?","who founded Google and Twitter and Facebook and changed the way we communicate with each other. So today, [MASK] wanna ask all of you, what's your contribution [MASK] be? What problems are you [MASK] solve?","[""i"", ""gonna"", ""gonna""]","[""i"", ""to the world what would your contribution"", ""trying to""]","who founded Google and Twitter and Facebook and changed the way we communicate with each other. So today, i wanna ask all of you, what's your contribution to the world what would your contribution be? What problems are you trying to solve?"

"What discoveries will you make? What will a president who comes here in 20 or 50 or 100 years say about what all of you did for this country? Now, your families, your teachers, and I are doing everything we can to make sure you have the education you need.","What discoveries will you [MASK] What will a president who comes here in 20 or 50 or 100 years say about what [MASK] all of you did for this country? Now, your families, your teachers, and I are doing everything we can to make sure you [MASK] the education you need.","[""make"", """", ""have""]","[""make"", ""you and"", ""get""]","What discoveries will you make What will a president who comes here in 20 or 50 or 100 years say about what you and all of you did for this country? Now, your families, your teachers, and I are doing everything we can to make sure you get the education you need."

to answer these questions. I'm working hard to fix up your classrooms and get you the books and the equipment and the computers you need to learn. But you've got to do your part too. So I expect all of you to get serious this year.,to answer these questions. I'm working hard to fix up your [MASK] and get you the books and the equipment and the [MASK] you need to learn. But you've got to do your part too. So I expect all of you to [MASK] serious this year.,"[""classrooms"", ""computers"", ""get""]","[""computer"", ""tools"", ""take this""]",to answer these questions. I'm working hard to fix up your computer and get you the books and the equipment and the tools you need to learn. But you've got to do your part too. So I expect all of you to take this serious this year.

"I expect you to put your best effort into everything you do. I expect great things from each of you. Don't let us down. Don't let your family down or your country down. Most of all, don't let yourself down.","I expect you to put your best effort into everything you do. I expect great [MASK] from each of you. Don't let us [MASK] Don't let your family down [MASK] your country down. Most of all, don't let yourself down.","[""things"", ""down"", ""or""]","[""things"", ""down"", "" don't let""]","I expect you to put your best effort into everything you do. I expect great things from each of you. Don't let us down Don't let your family down  don't let your country down. Most of all, don't let yourself down."

"Thank you, thank you. So let me say, and I love you back. I love you back. So let me say, my heart is full today. My heart is full today.","Thank you, thank you. So let me say, and I love you back. I [MASK] you back. So let me [MASK] my heart is full today. My heart [MASK] full today.","[""love"", ""say,"", ""is""]","[""love"", ""say, and"", ""is""]","Thank you, thank you. So let me say, and I love you back. I love you back. So let me say, and my heart is full today. My heart is full today."

"full of gratitude for the trust you have placed in me, full of love for our country, and full of resolve. The outcome of this election is not what we wanted.","full of [MASK] for the trust you have placed in me, full of love for our [MASK] and full of resolve. The [MASK] of this election is not what we wanted.","[""gratitude"", ""country,"", ""outcome""]","[""gratitude"", ""country"", ""outcome""]","full of gratitude for the trust you have placed in me, full of love for our country and full of resolve. The outcome of this election is not what we wanted."

"not what we fought for, not what we voted for, but hear me when I say, hear me when I say, the light of America's promise will always burn bright.","not what we fought for, not what [MASK] voted for, but hear me [MASK] I say, hear me when I say, the light of [MASK] promise will always burn bright.","[""we"", ""when"", ""america's""]","[""we"", ""when"", ""my""]","not what we fought for, not what we voted for, but hear me when I say, hear me when I say, the light of my promise will always burn bright."

